id,usuario,tipo_edificio,tipo_problema,gravedad_problema,fecha,letra_edificio,numero_salon,tipo_bano,edificio_bano,piso_bano,tipo_area,tipo_departamento,tipo_edificio_departamento
60,,Departamento,Humedad,Moderado,2024-01-09 15:18:01.769149+00:00,,,,,,,Cubiculos,
61,,Áreas comunes,Físico,Menor,2024-01-10 17:28:34.434268+00:00,,,,,,Estacionamiento,,
62,,Baños,Ventilación,Serio,2024-01-10 17:27:56.131917+00:00,,,MUJER,ALFA,1,,,
63,,Academico,Humedad,Menor,2024-01-08 16:59:39.077431+00:00,A,25,,,,,,
64,,Departamento,Ventilación,Moderado,2024-01-11 09:13:48.837870+00:00,,,,,,,Cubiculos,
65,,Baños,Eléctrico,Crítico,2024-01-09 21:31:09.055919+00:00,,,MUJER,T,1,,,
66,,Academico,Eléctrico,Crítico,2024-01-10 17:23:57.438211+00:00,ALFA,14,,,,,,
67,,Áreas comunes,Electrodomésticos,Crítico,2024-01-12 19:56:42.057686+00:00,,,,,,Área Verde,,
68,,Áreas comunes,Físico,Serio,2024-01-10 05:08:35.698184+00:00,,,,,,Comedor,,
69,,Áreas comunes,Humedad,Moderado,2024-01-09 10:54:53.476572+00:00,,,,,,Estacionamiento,,
70,,Áreas comunes,Electrodomésticos,Serio,2024-01-12 22:32:06.438713+00:00,,,,,,Estacionamiento,,
71,,Departamento,Físico,Crítico,2024-01-11 09:56:47.006699+00:00,,,,,,,Biblioteca,
72,,Áreas comunes,Humedad,Menor,2024-01-12 17:15:29.874631+00:00,,,,,,Área Verde,,
73,,Áreas comunes,Electrodomésticos,Moderado,2024-01-10 19:09:44.486741+00:00,,,,,,Comedor,,
74,,Academico,Eléctrico,Moderado,2024-01-12 00:15:39.750962+00:00,Z,21,,,,,,
75,,Áreas comunes,Físico,Crítico,2024-01-12 12:05:31.937633+00:00,,,,,,Área Verde,,
76,,Academico,Electrodomésticos,Menor,2024-01-13 02:58:02.702453+00:00,A,15,,,,,,
77,,Áreas comunes,Electrodomésticos,Crítico,2024-01-13 01:40:28.344722+00:00,,,,,,Estacionamiento,,
78,,Áreas comunes,Eléctrico,Moderado,2024-01-14 22:15:09.456759+00:00,,,,,,Área Verde,,
79,,Academico,Ventilación,Moderado,2024-01-14 09:29:03.267698+00:00,V2,3,,,,,,
80,,Academico,Humedad,Moderado,2024-01-13 14:57:07.835953+00:00,Y,11,,,,,,
81,,Baños,Humedad,Menor,2024-01-10 13:15:11.194055+00:00,,,HOMBRE,X,1,,,
82,,Áreas comunes,Ventilación,Moderado,2024-01-10 19:03:49.342089+00:00,,,,,,Área Verde,,
83,,Áreas comunes,Eléctrico,Menor,2024-01-14 16:43:56.615057+00:00,,,,,,Área Verde,,
84,,Academico,Ventilación,Moderado,2024-01-15 16:29:16.088381+00:00,Q,0,,,,,,
85,,Áreas comunes,Ventilación,Moderado,2024-01-13 00:28:05.382272+00:00,,,,,,Estacionamiento,,
86,,Academico,Humedad,Crítico,2024-01-15 15:11:01.276180+00:00,I,8,,,,,,
87,,Academico,Humedad,Moderado,2024-01-14 01:15:23.036697+00:00,V1,5,,,,,,
88,,Baños,Ventilación,Serio,2024-01-13 22:20:19.062697+00:00,,,HOMBRE,S2,1,,,
89,,Departamento,Electrodomésticos,Menor,2024-01-15 00:07:01.192401+00:00,,,,,,,Coordinacion,Coordinacion de la maestría en Sistemas de Calidad
90,,Baños,Físico,Crítico,2024-01-13 19:46:56.650744+00:00,,,MUJER,ALFA,1,,,
91,,Áreas comunes,Eléctrico,Serio,2024-01-12 18:04:13.926449+00:00,,,,,,Área Verde,,
92,,Baños,Electrodomésticos,Crítico,2024-01-16 14:59:54.610497+00:00,,,MUJER,A,1,,,
93,,Academico,Humedad,Serio,2024-01-15 12:03:29.794192+00:00,Z,17,,,,,,
94,,Departamento,Eléctrico,Menor,2024-01-14 00:22:05.096298+00:00,,,,,,,Coordinacion,Coordinación de licenciatura en Informática
95,,Áreas comunes,Humedad,Menor,2024-01-15 02:02:13.752214+00:00,,,,,,Comedor,,
96,,Baños,Físico,Moderado,2024-01-13 09:32:01.528393+00:00,,,HOMBRE,BETA,1,,,
97,,Departamento,Electrodomésticos,Menor,2024-01-15 20:15:00.781902+00:00,,,,,,,Coordinacion,Coordinación de Control Escolar
98,,Departamento,Físico,Crítico,2024-01-16 20:18:17.477556+00:00,,,,,,,Administrativos,Servicios médicos integrales
99,,Departamento,Físico,Moderado,2024-01-17 09:04:13.975451+00:00,,,,,,,Coordinacion,Coordinación de Extensión
100,,Departamento,Electrodomésticos,Serio,2024-01-16 21:39:02.241160+00:00,,,,,,,Administrativos,DIVISIÓN DE CIENCIAS BÁSICAS
101,,Academico,Ventilación,Moderado,2024-01-14 19:50:28.622590+00:00,I,8,,,,,,
196,,Departamento,Físico,Moderado,2024-01-25 00:05:23.366048+00:00,,,,,,,Administrativos,UNIDAD INTERNA DE PROTECCIÓN CIVIL
197,,Departamento,Físico,Crítico,2024-01-26 12:57:57.745469+00:00,,,,,,,Cubiculos,
198,,Áreas comunes,Ventilación,Menor,2024-01-28 03:22:44.862816+00:00,,,,,,Comedor,,
199,,Departamento,Eléctrico,Moderado,2024-01-29 05:52:46.426948+00:00,,,,,,,Biblioteca,
200,,Academico,Humedad,Serio,2024-01-27 04:02:20.717630+00:00,Q,0,,,,,,
201,,Áreas comunes,Físico,Moderado,2024-01-29 01:45:55.942289+00:00,,,,,,Estacionamiento,,
202,,Baños,Físico,Serio,2024-01-25 19:35:05.935718+00:00,,,MUJER,T,1,,,
203,,Baños,Ventilación,Serio,2024-01-26 23:43:57.497955+00:00,,,MUJER,V1,2,,,
204,,Departamento,Humedad,Crítico,2024-01-25 22:06:45.042971+00:00,,,,,,,Administrativos,Museo de mineralogía
205,,Baños,Eléctrico,Crítico,2024-01-27 14:30:43.433803+00:00,,,MUJER,T,1,,,
476,,Baños,Humedad,Menor,2024-03-02 16:36:52.688103+00:00,,,HOMBRE,C,1,,,
206,,Baños,Físico,Serio,2024-01-27 10:38:16.120050+00:00,,,HOMBRE,S2,1,,,
207,,Departamento,Humedad,Moderado,2024-01-30 06:54:39.301226+00:00,,,,,,,Biblioteca,
208,,Academico,Humedad,Moderado,2024-01-27 17:43:27.144901+00:00,F,6,,,,,,
209,,Academico,Ventilación,Menor,2024-01-29 19:17:24.729896+00:00,L,5,,,,,,
210,,Áreas comunes,Ventilación,Crítico,2024-01-27 14:37:56.040998+00:00,,,,,,Área Verde,,
211,,Departamento,Eléctrico,Serio,2024-01-27 15:55:22.901172+00:00,,,,,,,Administrativos,Comité de Informática
212,,Departamento,Electrodomésticos,Crítico,2024-01-30 19:36:49.557386+00:00,,,,,,,Administrativos,Departamento de Ingeniería Mecánica Eléctrica
213,,Academico,Electrodomésticos,Crítico,2024-01-31 05:08:51.289735+00:00,ALFA,8,,,,,,
214,,Áreas comunes,Humedad,Crítico,2024-01-26 17:52:59.452241+00:00,,,,,,Estacionamiento,,
215,,Academico,Eléctrico,Serio,2024-01-31 02:31:12.981263+00:00,Q,0,,,,,,
216,,Departamento,Ventilación,Moderado,2024-01-29 21:35:38.521017+00:00,,,,,,,Biblioteca,
217,,Baños,Eléctrico,Crítico,2024-01-26 23:09:39.496210+00:00,,,MUJER,E,1,,,
218,,Áreas comunes,Electrodomésticos,Crítico,2024-01-28 19:12:39.815356+00:00,,,,,,Comedor,,
219,,Áreas comunes,Eléctrico,Menor,2024-01-29 10:14:29.608693+00:00,,,,,,Área Verde,,
220,,Departamento,Físico,Menor,2024-01-27 18:44:40.067639+00:00,,,,,,,Administrativos,División Ingenierías
221,,Departamento,Electrodomésticos,Crítico,2024-01-27 08:42:53.033074+00:00,,,,,,,Coordinacion,Coordinación de Control Escolar
222,,Baños,Eléctrico,Moderado,2024-01-31 11:29:48.342917+00:00,,,MUJER,BETA,1,,,
223,,Departamento,Eléctrico,Crítico,2024-01-27 19:18:19.274826+00:00,,,,,,,Cubiculos,
224,,Baños,Físico,Moderado,2024-01-28 17:35:17.179136+00:00,,,HOMBRE,E,1,,,
225,,Academico,Electrodomésticos,Menor,2024-02-01 04:34:37.960045+00:00,P,2,,,,,,
226,,Áreas comunes,Eléctrico,Menor,2024-01-30 02:21:28.635056+00:00,,,,,,Comedor,,
227,,Baños,Eléctrico,Moderado,2024-01-30 20:39:52.354127+00:00,,,HOMBRE,X,1,,,
228,,Departamento,Eléctrico,Moderado,2024-01-31 23:19:16.604398+00:00,,,,,,,Cubiculos,
229,,Áreas comunes,Ventilación,Crítico,2024-01-28 22:49:32.893543+00:00,,,,,,Estacionamiento,,
230,,Áreas comunes,Humedad,Crítico,2024-01-30 15:05:41.937578+00:00,,,,,,Estacionamiento,,
231,,Departamento,Físico,Menor,2024-02-01 01:15:38.261959+00:00,,,,,,,Administrativos,Jefatura del departamento de Ingeniería Química
232,,Academico,Físico,Moderado,2024-01-29 10:40:58.598658+00:00,B,8,,,,,,
233,,Baños,Eléctrico,Crítico,2024-02-02 04:34:27.129269+00:00,,,MUJER,V1,2,,,
234,,Departamento,Electrodomésticos,Moderado,2024-02-01 02:40:47.525322+00:00,,,,,,,Coordinacion,Coordinación de la licenciatura en Matemáticas
235,,Baños,Físico,Moderado,2024-01-29 06:06:29.890224+00:00,,,MUJER,A,1,,,
236,,Áreas comunes,Electrodomésticos,Serio,2024-02-01 08:34:10.299942+00:00,,,,,,Estacionamiento,,
237,,Academico,Electrodomésticos,Moderado,2024-02-01 03:32:05.203604+00:00,Q,0,,,,,,
238,,Academico,Ventilación,Serio,2024-01-31 15:32:15.041222+00:00,P,1,,,,,,
239,,Áreas comunes,Humedad,Menor,2024-02-03 02:30:53.889098+00:00,,,,,,Área Verde,,
240,,Baños,Humedad,Menor,2024-02-01 17:48:24.145288+00:00,,,HOMBRE,A,1,,,
241,,Áreas comunes,Ventilación,Crítico,2024-01-30 08:38:40.613877+00:00,,,,,,Estacionamiento,,
242,,Baños,Eléctrico,Menor,2024-01-31 16:24:35.704307+00:00,,,MUJER,S2,1,,,
243,,Baños,Físico,Serio,2024-02-03 21:01:16.578766+00:00,,,MUJER,S2,1,,,
271,,Academico,Físico,Serio,2024-02-04 16:42:43.449500+00:00,B,8,,,,,,
244,,Baños,Humedad,Serio,2024-01-30 22:26:55.127320+00:00,,,HOMBRE,BETA,1,,,
245,,Baños,Ventilación,Crítico,2024-02-03 22:55:44.322851+00:00,,,MUJER,T,1,,,
246,,Academico,Ventilación,Moderado,2024-02-02 19:29:57.161674+00:00,S2,21,,,,,,
247,,Áreas comunes,Ventilación,Serio,2024-01-30 13:03:28.876635+00:00,,,,,,Comedor,,
248,,Academico,Ventilación,Menor,2024-02-02 05:58:19.091867+00:00,L,11,,,,,,
249,,Áreas comunes,Físico,Moderado,2024-02-04 06:16:21.191092+00:00,,,,,,Área Verde,,
250,,Baños,Electrodomésticos,Moderado,2024-02-02 13:44:49.616878+00:00,,,HOMBRE,A,1,,,
251,,Academico,Ventilación,Serio,2024-02-02 05:49:40.002024+00:00,V1,5,,,,,,
252,,Departamento,Humedad,Menor,2024-02-03 22:30:54.898673+00:00,,,,,,,Biblioteca,
253,,Academico,Eléctrico,Crítico,2024-02-05 01:24:28.466608+00:00,A,9,,,,,,
254,,Academico,Humedad,Crítico,2024-02-01 08:45:22.117041+00:00,S,20,,,,,,
255,,Academico,Ventilación,Moderado,2024-02-01 02:46:32.789498+00:00,Q,0,,,,,,
256,,Áreas comunes,Físico,Moderado,2024-02-02 08:43:33.263690+00:00,,,,,,Comedor,,
257,,Departamento,Físico,Serio,2024-02-05 06:03:06.928438+00:00,,,,,,,Administrativos,Comité de Física
258,,Academico,Físico,Serio,2024-02-04 04:05:20.801938+00:00,F,1,,,,,,
286,,Baños,Humedad,Menor,2024-02-08 20:17:21.124694+00:00,,,HOMBRE,ALFA,1,,,
259,,Áreas comunes,Ventilación,Serio,2024-02-02 17:58:21.595283+00:00,,,,,,Estacionamiento,,
260,,Baños,Físico,Menor,2024-02-05 01:19:26.044834+00:00,,,HOMBRE,E,1,,,
261,,Áreas comunes,Físico,Serio,2024-02-04 06:43:35.958221+00:00,,,,,,Estacionamiento,,
262,,Departamento,Humedad,Serio,2024-02-03 04:44:28.309172+00:00,,,,,,,Biblioteca,
263,,Áreas comunes,Eléctrico,Crítico,2024-02-05 22:29:11.211022+00:00,,,,,,Comedor,,
264,,Departamento,Físico,Moderado,2024-02-05 15:41:34.759269+00:00,,,,,,,Cubiculos,
265,,Baños,Físico,Moderado,2024-02-02 15:43:09.658805+00:00,,,MUJER,S2,1,,,
266,,Departamento,Físico,Crítico,2024-02-03 14:48:33.306582+00:00,,,,,,,Coordinacion,Coordinación de Extensión
267,,Áreas comunes,Ventilación,Moderado,2024-02-04 12:32:33.062412+00:00,,,,,,Estacionamiento,,
268,,Áreas comunes,Electrodomésticos,Menor,2024-02-04 09:24:39.086792+00:00,,,,,,Estacionamiento,,
269,,Departamento,Físico,Menor,2024-02-03 08:39:36.250923+00:00,,,,,,,Biblioteca,
270,,Áreas comunes,Humedad,Menor,2024-02-02 13:21:24.542721+00:00,,,,,,Comedor,,
272,,Baños,Eléctrico,Menor,2024-02-04 05:35:52.471031+00:00,,,MUJER,S2,1,,,
273,,Departamento,Electrodomésticos,Moderado,2024-02-05 08:25:05.800651+00:00,,,,,,,Coordinacion,Coordinación de Control Escolar
274,,Departamento,Electrodomésticos,Menor,2024-02-03 08:38:42.121760+00:00,,,,,,,Cubiculos,
275,,Áreas comunes,Eléctrico,Crítico,2024-02-04 16:51:28.560799+00:00,,,,,,Comedor,,
276,,Departamento,Ventilación,Serio,2024-02-06 08:12:02.678547+00:00,,,,,,,Cubiculos,
277,,Baños,Humedad,Moderado,2024-02-04 05:21:29.672997+00:00,,,MUJER,S2,1,,,
278,,Academico,Físico,Serio,2024-02-05 02:40:12.894260+00:00,N,12,,,,,,
279,,Baños,Físico,Moderado,2024-02-03 19:28:30.511815+00:00,,,HOMBRE,A,1,,,
280,,Baños,Humedad,Serio,2024-02-04 15:18:41.649829+00:00,,,HOMBRE,BETA,1,,,
281,,Áreas comunes,Físico,Moderado,2024-02-07 15:17:59.735522+00:00,,,,,,Estacionamiento,,
282,,Academico,Electrodomésticos,Crítico,2024-02-06 02:54:22.423632+00:00,P,2,,,,,,
283,,Academico,Electrodomésticos,Menor,2024-02-05 00:24:40.843085+00:00,P,2,,,,,,
284,,Academico,Humedad,Moderado,2024-02-05 13:51:21.851536+00:00,G,15,,,,,,
285,,Departamento,Eléctrico,Serio,2024-02-06 14:50:46.915501+00:00,,,,,,,Biblioteca,
287,,Baños,Físico,Moderado,2024-02-08 20:18:30.735176+00:00,,,HOMBRE,BETA,1,,,
288,,Departamento,Eléctrico,Serio,2024-02-04 13:01:04.617203+00:00,,,,,,,Cubiculos,
289,,Academico,Humedad,Moderado,2024-02-08 18:13:31.151432+00:00,D,4,,,,,,
290,,Áreas comunes,Físico,Menor,2024-02-05 05:50:26.941347+00:00,,,,,,Área Verde,,
291,,Áreas comunes,Humedad,Crítico,2024-02-06 14:28:14.845107+00:00,,,,,,Área Verde,,
292,,Departamento,Ventilación,Crítico,2024-02-07 04:03:12.419399+00:00,,,,,,,Biblioteca,
293,,Áreas comunes,Físico,Crítico,2024-02-05 03:50:54.757158+00:00,,,,,,Comedor,,
294,,Academico,Físico,Menor,2024-02-06 14:25:35.881045+00:00,ALFA,15,,,,,,
295,,Áreas comunes,Electrodomésticos,Serio,2024-02-09 15:17:01.928019+00:00,,,,,,Comedor,,
296,,Academico,Eléctrico,Menor,2024-02-06 05:41:03.885960+00:00,O,16,,,,,,
297,,Departamento,Humedad,Moderado,2024-02-09 14:50:11.542512+00:00,,,,,,,Biblioteca,
379,,Baños,Electrodomésticos,Moderado,2024-02-17 10:59:22.992658+00:00,,,HOMBRE,S2,1,,,
298,,Baños,Electrodomésticos,Serio,2024-02-09 12:05:44.210384+00:00,,,MUJER,S2,1,,,
299,,Áreas comunes,Electrodomésticos,Menor,2024-02-10 10:19:05.015200+00:00,,,,,,Estacionamiento,,
300,,Academico,Físico,Crítico,2024-02-10 17:48:56.947464+00:00,V2,5,,,,,,
301,,Baños,Físico,Crítico,2024-02-06 13:20:36.379508+00:00,,,MUJER,BETA,1,,,
302,,Departamento,Electrodomésticos,Crítico,2024-02-08 10:28:59.195845+00:00,,,,,,,Biblioteca,
303,,Departamento,Humedad,Crítico,2024-02-06 12:59:47.150314+00:00,,,,,,,Coordinacion,Coordinación de licenciatura en Ingeniería en Comunicaciones y Electrónica
304,,Áreas comunes,Eléctrico,Crítico,2024-02-09 17:06:33.171719+00:00,,,,,,Área Verde,,
305,,Academico,Electrodomésticos,Crítico,2024-02-09 08:39:34.339234+00:00,U,11,,,,,,
306,,Baños,Eléctrico,Moderado,2024-02-06 18:53:38.299856+00:00,,,HOMBRE,C,1,,,
307,,Academico,Humedad,Moderado,2024-02-07 05:45:45.599215+00:00,C,11,,,,,,
308,,Academico,Electrodomésticos,Crítico,2024-02-09 09:42:48.262437+00:00,U,5,,,,,,
309,,Academico,Eléctrico,Menor,2024-02-06 22:24:53.856187+00:00,I,15,,,,,,
310,,Departamento,Físico,Menor,2024-02-07 21:22:03.011666+00:00,,,,,,,Biblioteca,
311,,Departamento,Electrodomésticos,Crítico,2024-02-10 17:09:14.605312+00:00,,,,,,,Cubiculos,
312,,Academico,Electrodomésticos,Crítico,2024-02-10 19:59:13.491821+00:00,R,2,,,,,,
313,,Áreas comunes,Ventilación,Crítico,2024-02-12 05:08:56.601728+00:00,,,,,,Área Verde,,
314,,Departamento,Electrodomésticos,Moderado,2024-02-08 03:25:22.298546+00:00,,,,,,,Coordinacion,Coordinación de Comisiones del Consejo de Centro
315,,Baños,Físico,Serio,2024-02-10 22:11:00.360525+00:00,,,HOMBRE,E,1,,,
316,,Áreas comunes,Humedad,Serio,2024-02-09 16:28:19.396439+00:00,,,,,,Estacionamiento,,
317,,Áreas comunes,Humedad,Moderado,2024-02-08 15:12:42.772687+00:00,,,,,,Estacionamiento,,
318,,Baños,Electrodomésticos,Serio,2024-02-09 06:18:40.299305+00:00,,,HOMBRE,S2,1,,,
319,,Departamento,Electrodomésticos,Menor,2024-02-12 02:09:01.943890+00:00,,,,,,,Administrativos,División de Electrónica y Computación
320,,Áreas comunes,Electrodomésticos,Crítico,2024-02-12 16:15:53.514879+00:00,,,,,,Estacionamiento,,
321,,Áreas comunes,Humedad,Menor,2024-02-13 03:18:21.295880+00:00,,,,,,Comedor,,
322,,Academico,Humedad,Moderado,2024-02-12 18:31:02.546980+00:00,E,2,,,,,,
323,,Baños,Eléctrico,Moderado,2024-02-13 00:53:26.802597+00:00,,,HOMBRE,ALFA,1,,,
324,,Áreas comunes,Ventilación,Moderado,2024-02-09 00:46:01.575526+00:00,,,,,,Estacionamiento,,
325,,Áreas comunes,Humedad,Moderado,2024-02-10 15:01:55.268808+00:00,,,,,,Área Verde,,
326,,Baños,Físico,Crítico,2024-02-12 10:08:19.204021+00:00,,,MUJER,Y,1,,,
327,,Áreas comunes,Humedad,Moderado,2024-02-13 22:13:09.469092+00:00,,,,,,Comedor,,
328,,Baños,Eléctrico,Menor,2024-02-10 13:31:12.060252+00:00,,,MUJER,V1,2,,,
329,,Academico,Humedad,Crítico,2024-02-13 09:48:50.728309+00:00,K,16,,,,,,
330,,Departamento,Ventilación,Moderado,2024-02-10 02:35:28.412083+00:00,,,,,,,Cubiculos,
331,,Baños,Eléctrico,Moderado,2024-02-11 06:25:15.286621+00:00,,,HOMBRE,C,1,,,
332,,Áreas comunes,Eléctrico,Crítico,2024-02-12 18:39:12.368111+00:00,,,,,,Comedor,,
333,,Academico,Eléctrico,Moderado,2024-02-13 13:53:17.835773+00:00,S,7,,,,,,
334,,Academico,Humedad,Serio,2024-02-11 11:50:24.279204+00:00,Y,5,,,,,,
335,,Áreas comunes,Eléctrico,Menor,2024-02-13 22:22:04.573885+00:00,,,,,,Comedor,,
336,,Baños,Eléctrico,Crítico,2024-02-14 19:46:33.394631+00:00,,,MUJER,V2,1,,,
337,,Áreas comunes,Eléctrico,Crítico,2024-02-13 08:19:07.417991+00:00,,,,,,Área Verde,,
338,,Baños,Físico,Crítico,2024-02-10 18:48:32.914051+00:00,,,MUJER,C,1,,,
339,,Academico,Ventilación,Crítico,2024-02-10 16:31:37.520374+00:00,A,12,,,,,,
477,,Áreas comunes,Eléctrico,Crítico,2024-02-29 06:59:09.404974+00:00,,,,,,Área Verde,,
340,,Departamento,Físico,Serio,2024-02-11 10:35:18.297102+00:00,,,,,,,Coordinacion,Coordinación de Servicios Generales
341,,Departamento,Electrodomésticos,Menor,2024-02-14 20:48:44.995505+00:00,,,,,,,Coordinacion,Coordinación de licenciatura en Ingeniería en Computación
342,,Baños,Físico,Moderado,2024-02-10 21:28:20.598144+00:00,,,MUJER,T,1,,,
343,,Baños,Ventilación,Crítico,2024-02-12 06:24:25.421790+00:00,,,HOMBRE,S2,1,,,
344,,Áreas comunes,Humedad,Menor,2024-02-14 22:54:55.083434+00:00,,,,,,Comedor,,
345,,Departamento,Electrodomésticos,Crítico,2024-02-14 17:10:34.895043+00:00,,,,,,,Biblioteca,
346,,Áreas comunes,Eléctrico,Moderado,2024-02-15 12:16:18.243414+00:00,,,,,,Estacionamiento,,
347,,Áreas comunes,Eléctrico,Serio,2024-02-14 08:21:47.924762+00:00,,,,,,Área Verde,,
348,,Departamento,Eléctrico,Crítico,2024-02-12 17:28:52.977960+00:00,,,,,,,Cubiculos,
349,,Academico,Electrodomésticos,Moderado,2024-02-14 18:14:35.650123+00:00,E,1,,,,,,
350,,Baños,Electrodomésticos,Menor,2024-02-12 15:57:49.795782+00:00,,,MUJER,V1,2,,,
351,,Áreas comunes,Ventilación,Serio,2024-02-16 15:57:09.098864+00:00,,,,,,Estacionamiento,,
352,,Baños,Humedad,Crítico,2024-02-16 04:15:54.920206+00:00,,,MUJER,BETA,1,,,
353,,Departamento,Físico,Menor,2024-02-12 18:23:35.658702+00:00,,,,,,,Biblioteca,
354,,Departamento,Electrodomésticos,Crítico,2024-02-14 15:56:11.755940+00:00,,,,,,,Administrativos,Comité de Informática
355,,Baños,Humedad,Crítico,2024-02-14 03:24:51.710987+00:00,,,HOMBRE,S2,1,,,
356,,Departamento,Físico,Crítico,2024-02-14 10:55:46.162242+00:00,,,,,,,Administrativos,Oficinas de investigadores
357,,Baños,Físico,Serio,2024-02-16 20:54:35.747925+00:00,,,MUJER,ALFA,1,,,
358,,Baños,Ventilación,Serio,2024-02-14 18:23:21.641522+00:00,,,MUJER,Y,1,,,
359,,Áreas comunes,Físico,Serio,2024-02-15 19:48:32.684075+00:00,,,,,,Área Verde,,
360,,Academico,Humedad,Menor,2024-02-15 15:22:09.549009+00:00,M,13,,,,,,
361,,Baños,Ventilación,Moderado,2024-02-14 07:31:24.576749+00:00,,,MUJER,T,1,,,
362,,Áreas comunes,Electrodomésticos,Moderado,2024-02-15 11:02:16.801129+00:00,,,,,,Estacionamiento,,
363,,Áreas comunes,Ventilación,Serio,2024-02-13 12:56:08.366480+00:00,,,,,,Comedor,,
364,,Baños,Ventilación,Crítico,2024-02-17 05:47:30.266876+00:00,,,MUJER,I,1,,,
365,,Baños,Ventilación,Crítico,2024-02-14 21:40:41.773349+00:00,,,MUJER,T,1,,,
420,,Baños,Eléctrico,Moderado,2024-02-24 11:36:28.087278+00:00,,,MUJER,S2,1,,,
366,,Departamento,Ventilación,Serio,2024-02-16 20:43:34.603087+00:00,,,,,,,Cubiculos,
367,,Departamento,Eléctrico,Serio,2024-02-18 19:59:20.693769+00:00,,,,,,,Administrativos,Maestría en Ciencias en Ingeniería Electrónica y Computación
368,,Baños,Eléctrico,Serio,2024-02-18 12:28:45.489764+00:00,,,HOMBRE,X,1,,,
369,,Departamento,Ventilación,Menor,2024-02-16 10:25:59.586781+00:00,,,,,,,Biblioteca,
370,,Baños,Físico,Menor,2024-02-15 02:30:08.832690+00:00,,,MUJER,C,1,,,
371,,Baños,Eléctrico,Crítico,2024-02-16 09:20:14.206058+00:00,,,HOMBRE,E,1,,,
372,,Áreas comunes,Electrodomésticos,Menor,2024-02-18 00:16:56.413981+00:00,,,,,,Área Verde,,
373,,Academico,Ventilación,Menor,2024-02-17 13:25:14.444046+00:00,G,10,,,,,,
374,,Departamento,Eléctrico,Menor,2024-02-16 19:53:21.965725+00:00,,,,,,,Coordinacion,Coordinación de licenciatura en Ingeniería Topográfica
375,,Academico,Físico,Menor,2024-02-16 05:18:00.926797+00:00,Z,19,,,,,,
376,,Academico,Electrodomésticos,Crítico,2024-02-16 10:57:55.934613+00:00,Z,12,,,,,,
377,,Academico,Ventilación,Menor,2024-02-15 05:28:13.216759+00:00,A,9,,,,,,
378,,Áreas comunes,Eléctrico,Crítico,2024-02-15 18:30:24.100827+00:00,,,,,,Comedor,,
380,,Academico,Eléctrico,Moderado,2024-02-16 16:20:13.899418+00:00,G,15,,,,,,
381,,Departamento,Humedad,Menor,2024-02-16 14:01:06.668084+00:00,,,,,,,Biblioteca,
382,,Academico,Ventilación,Serio,2024-02-15 17:58:17.776156+00:00,O,8,,,,,,
383,,Áreas comunes,Electrodomésticos,Moderado,2024-02-20 08:54:39.236386+00:00,,,,,,Estacionamiento,,
384,,Departamento,Eléctrico,Crítico,2024-02-16 18:23:53.282880+00:00,,,,,,,Coordinacion,Computación
385,,Áreas comunes,Ventilación,Crítico,2024-02-18 03:38:57.327514+00:00,,,,,,Área Verde,,
386,,Departamento,Ventilación,Moderado,2024-02-18 10:21:07.600541+00:00,,,,,,,Coordinacion,Coordinación de licenciatura en Ingeniería en Computación
387,,Academico,Humedad,Moderado,2024-02-21 04:07:21.554866+00:00,D,4,,,,,,
388,,Áreas comunes,Humedad,Menor,2024-02-18 15:39:12.997582+00:00,,,,,,Área Verde,,
389,,Baños,Humedad,Crítico,2024-02-19 16:25:54.983121+00:00,,,MUJER,Y,1,,,
390,,Baños,Ventilación,Crítico,2024-02-19 18:38:11.006835+00:00,,,MUJER,I,1,,,
391,,Departamento,Electrodomésticos,Menor,2024-02-20 16:19:17.505123+00:00,,,,,,,Administrativos,RADIO CUCEI
392,,Departamento,Eléctrico,Moderado,2024-02-17 02:07:04.639782+00:00,,,,,,,Cubiculos,
421,,Departamento,Físico,Crítico,2024-02-21 13:01:36.252208+00:00,,,,,,,Cubiculos,
393,,Baños,Físico,Serio,2024-02-20 19:38:19.514046+00:00,,,MUJER,S2,1,,,
394,,Áreas comunes,Ventilación,Crítico,2024-02-21 02:43:59.096943+00:00,,,,,,Comedor,,
395,,Academico,Humedad,Serio,2024-02-22 03:53:25.926244+00:00,S2,4,,,,,,
396,,Áreas comunes,Ventilación,Moderado,2024-02-18 09:11:48.938219+00:00,,,,,,Comedor,,
397,,Academico,Electrodomésticos,Moderado,2024-02-19 13:02:51.454868+00:00,S2,3,,,,,,
398,,Academico,Físico,Moderado,2024-02-18 09:51:40.762545+00:00,G,7,,,,,,
399,,Academico,Ventilación,Serio,2024-02-20 00:01:23.923691+00:00,N,7,,,,,,
400,,Academico,Físico,Crítico,2024-02-21 14:09:58.835996+00:00,J,3,,,,,,
401,,Departamento,Físico,Serio,2024-02-22 07:29:33.596666+00:00,,,,,,,Administrativos,UNIDAD DE VINCULACIÓN
402,,Academico,Físico,Moderado,2024-02-21 22:45:21.881746+00:00,D,12,,,,,,
403,,Departamento,Humedad,Menor,2024-02-20 08:52:35.312510+00:00,,,,,,,Biblioteca,
404,,Áreas comunes,Ventilación,Crítico,2024-02-22 18:29:02.397340+00:00,,,,,,Área Verde,,
405,,Áreas comunes,Físico,Crítico,2024-02-21 16:57:39.449936+00:00,,,,,,Estacionamiento,,
